[TOS-BOOT] GDT loaded
[TOS-BOOT] Loaded Basic Paging Tables
[TOS-BOOT] Loaded IDT
[TOS-PALLOC] Reading mbt at: 0xC0009500
[TOS-PALLOC] (Real: 0x9500) [Flags: 0x24F]
[TOS-PALLOC] Memory -> [103 Mb, 103677 Kb]
[TOS-PALLOC] Kernel End -> 0x10F008 virt(0xC010F008)
[TOS-PALLOC] Reading entry r:(0x0)...Not Usable [654 Kb]
[TOS-PALLOC] Reading entry r:(0x9FC00)...Not Usable [1 Kb]
[TOS-PALLOC] Reading entry r:(0xF0000)...Not Usable [65 Kb]
[TOS-PALLOC] Reading entry r:(0x100000)...Usable [103 Mb][ADJ: 110000]
[TOS-PALLOC] Reading entry r:(0x63E0000)...Not Usable [131 Kb]
[TOS-PALLOC] Reading entry r:(0xFFFC0000)...Not Usable [262 Kb]
[TOS-PALLOC] 1 sectors usable
[TOS-PALLOC] 25312 blocks (3164 bytes, 3 Kb) ready to work on
[TOS-PALLOC] Found space for bitmap: r(0x110000)

Page directory location: 0xC0109000 -> 0xC010A000
MAXKEKKING!FRAME ADDRESS: 0x110000 >0xFF800000<
[TOS-PALLOC] Final blocks 25311 (1 used by bitmap)
[TOS-BOOT] Finished Palloc
[TOS-BOOT] Basic Boot Finished
FIND...MAXKEKKING!Found at addr: 0x110000 [3164]
{ID: 1}
[Allocated at 0x111000]FOUND: 0
sframe:0x111, pd:0, pt:0, frame:0
sframe:0x111, pd:0, pt:1, frame:0
sframe:0x111, pd:0, pt:2, frame:0
sframe:0x111, pd:0, pt:3, frame:0
sframe:0x111, pd:0, pt:4, frame:0
sframe:0x111, pd:0, pt:5, frame:0
sframe:0x111, pd:0, pt:6, frame:0
sframe:0x111, pd:0, pt:7, frame:0
sframe:0x111, pd:0, pt:8, frame:0
sframe:0x111, pd:0, pt:9, frame:0
sframe:0x111, pd:0, pt:10, frame:0
sframe:0x111, pd:0, pt:11, frame:0
sframe:0x111, pd:0, pt:12, frame:0
sframe:0x111, pd:0, pt:13, frame:0
sframe:0x111, pd:0, pt:14, frame:0
sframe:0x111, pd:0, pt:15, frame:0
sframe:0x111, pd:0, pt:16, frame:0
sframe:0x111, pd:0, pt:17, frame:0
sframe:0x111, pd:0, pt:18, frame:0
sframe:0x111, pd:0, pt:19, frame:0
sframe:0x111, pd:0, pt:20, frame:0
sframe:0x111, pd:0, pt:21, frame:0
sframe:0x111, pd:0, pt:22, frame:0
sframe:0x111, pd:0, pt:23, frame:0
sframe:0x111, pd:0, pt:24, frame:0
sframe:0x111, pd:0, pt:25, frame:0
sframe:0x111, pd:0, pt:26, frame:0
sframe:0x111, pd:0, pt:27, frame:0
sframe:0x111, pd:0, pt:28, frame:0
sframe:0x111, pd:0, pt:29, frame:0
sframe:0x111, pd:0, pt:30, frame:0
sframe:0x111, pd:0, pt:31, frame:0
sframe:0x111, pd:0, pt:32, frame:0
sframe:0x111, pd:0, pt:33, frame:0
sframe:0x111, pd:0, pt:34, frame:0
sframe:0x111, pd:0, pt:35, frame:0
sframe:0x111, pd:0, pt:36, frame:0
sframe:0x111, pd:0, pt:37, frame:0
sframe:0x111, pd:0, pt:38, frame:0
sframe:0x111, pd:0, pt:39, frame:0
sframe:0x111, pd:0, pt:40, frame:0
sframe:0x111, pd:0, pt:41, frame:0
sframe:0x111, pd:0, pt:42, frame:0
sframe:0x111, pd:0, pt:43, frame:0
sframe:0x111, pd:0, pt:44, frame:0
sframe:0x111, pd:0, pt:45, frame:0
sframe:0x111, pd:0, pt:46, frame:0
sframe:0x111, pd:0, pt:47, frame:0
sframe:0x111, pd:0, pt:48, frame:0
sframe:0x111, pd:0, pt:49, frame:0
sframe:0x111, pd:0, pt:50, frame:0
sframe:0x111, pd:0, pt:51, frame:0
